Index,SampleString,Qubit (Initial),qPCR (Cq),PCR2_Plate,PCR2_Well,Cycles,Barcode Well ,Qubit Final,Depth,Control,Station,FILTERED,MONTH,DAY,YEAR,Date
46,6.1.17 G1 15m,8.11,17.06,2,(EFGH)10,17,D10,0.328,15,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
47,6.1.17 G1 3m,11.6,16.27,2,(EFGH)11,17,D11,0.683,3,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
48,6.1.17 G1 4m,10.6,16.5,2,(EFGH)12,17,D12,0.921,4,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
49,8.8.16 CB 6.2(1),1.42,17.81415064,3,(ABCD)1,18,E1,0.771,0,FALSE,CB6.2,TRUE,8,8,2016,8-8-2016
50,8.8.16 CB 7.1-2,1.5,17.56741753,3,(ABCD)2,18,E2,0.394,0,FALSE,CB7.1,TRUE,8,8,2016,8-8-2016
51,8.8.16 CB 6.2-2,,17.44459668,3,(ABCD)3,18,E3,0.214,0,FALSE,CB6.2,TRUE,8,8,2016,8-8-2016
52,7.12.16 CB 4.3C,,17.73182524,3,(ABCD)4,18,E4,0.227,0,FALSE,CB4.3C,TRUE,7,12,2016,7-12-2016
53,7.11.16 CB 6.3-2,,17.4177177,3,(ABCD)5,18,E5,0.29,0,FALSE,CB6.3,TRUE,7,11,2016,7-11-2016
54,8.29.16 CB 5.3-2,,17.53387765,3,(ABCD)6,18,E6,0.104,0,FALSE,CB5.3,TRUE,8,29,2016,8-29-2016
55,8.29.16 CB 6.4-2,,17.62068136,3,(ABCD)7,18,E7,0.494,0,FALSE,CB6.4,TRUE,8,29,2016,8-29-2016
56,8.8.16 CB 6.1-2,,17.86732569,3,(ABCD)8,18,E8,0.259,0,FALSE,CB6.1,TRUE,8,8,2016,8-8-2016
57,7.12.16 CB 4.1C,,17.56779909,3,(ABCD)9,18,E9,0.309,0,FALSE,CB4.1C,TRUE,7,12,2016,7-12-2016
58,8.29.16 CB 6.1(1),,17.57067988,3,(ABCD)10,18,E10,0.226,0,FALSE,CB6.1,TRUE,8,29,2016,8-29-2016
59,8.8.16 CB 6.1-1,,17.46517986,3,(ABCD)11,18,E11,0.349,0,FALSE,CB6.1,TRUE,8,8,2016,8-8-2016
60,8.8.16 CB 6.4-2,,17.65047592,3,(ABCD)12,18,E12,0.407,0,FALSE,CB6.4,TRUE,8,8,2016,8-8-2016
61,8.29.16 CB 6.1-2,,17.44569354,3,(EFGH)1,18,F1,0.441,0,FALSE,CB6.1,TRUE,8,29,2016,8-29-2016
62,6.27.16 BB 12m F,,17.73833929,3,(EFGH)2,18,F2,0.93,12,FALSE,CB3.3C,TRUE,6,27,2016,6-27-2016
63,8.9.16 CB 4.3C,,17.73999975,3,(EFGH)3,18,F3,0.517,0,FALSE,CB4.3C,TRUE,8,9,2016,8-9-2016
64,8.9.16 CB 4.2C,,17.80510492,3,(EFGH)4,18,F4,0.479,0,FALSE,CB4.2C,TRUE,8,9,2016,8-9-2016
65,8.29.16 CB 5.3-1,,17.79042841,3,(EFGH)5,18,F5,0.454,0,FALSE,CB5.3,TRUE,8,29,2016,8-29-2016
66,7.11.16 CB 4.4,,17.78460891,3,(EFGH)6,18,F6,0.916,0,FALSE,CB4.4,TRUE,7,11,2016,7-11-2016
67,7.11.16 CB 5.2,,17.8553737,3,(EFGH)7,18,F7,0.494,0,FALSE,CB5.2,TRUE,7,11,2016,7-11-2016
68,8.8.16 CB 5.3-2,,17.4124713,3,(EFGH)8,18,F8,0.495,0,FALSE,CB5.3,TRUE,8,8,2016,8-8-2016
69,7.12.16 CB 3.3 C,,17.47520454,3,(EFGH)9,18,F9,0.393,0,FALSE,CB3.3C,TRUE,7,12,2016,7-12-2016
70,6.1.17 G1 6m,2.54,17.76,3,(EFGH)10,18,F10,0.624,6,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
71,6.1.17 G2 8m,3.44,17.51,3,(EFGH)11,18,F11,0.638,8,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
72,6.1.17 G2 19m,4.3,17.72,3,(EFGH)12,18,F12,0.428,19,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
73,8.29.16 CB 5.4.2,1.28,17.86856471,4,(ABCD)1,19,G1,0.512,0,FALSE,CB5.4,TRUE,8,29,2016,8-29-2016
74,8.30.16 CB 4.1C,,18.24202805,4,(ABCD)2,19,G2,0.282,0,FALSE,CB4.1C,TRUE,8,30,2016,8-30-2016
75,8.29.16 CB 7.4-2,,18.57359383,4,(ABCD)3,19,G3,0.294,0,FALSE,CB7.4,TRUE,8,29,2016,8-29-2016
76,Control ML04,,18.36313851,4,(ABCD)4,19,G4,0.426,,TRUE,,,,,,
77,7.11.16 CB 5.4-2,,18.54732556,4,(ABCD)5,19,G5,0.449,0,FALSE,CB5.4,TRUE,7,11,2016,7-11-2016
78,7.11.16 CB 7.4-2,,18.65202229,4,(ABCD)6,19,G6,0.508,0,FALSE,CB7.4,TRUE,7,11,2016,7-11-2016
79,8.8.16 CB 5.4-2,,18.1003345,4,(ABCD)7,19,G7,0.31,0,FALSE,CB5.4,TRUE,8,8,2016,8-8-2016
80,8.29.16 CB 7.2-1,,18.38323703,4,(ABCD)8,19,G8,0.273,0,FALSE,CB7.2,TRUE,8,29,2016,8-29-2016
81,7.11.16 CB 7.2-1,,18.38367973,4,(ABCD)9,19,G9,0.262,0,FALSE,CB7.2,TRUE,7,11,2016,7-11-2016
82,8.8.16 CB 7.2-2,,18.56575259,4,(ABCD)10,19,G10,0.366,0,FALSE,CB7.2,TRUE,8,8,2016,8-8-2016
83,7.11.16 CB 6.4-1,,18.04426928,4,(ABCD)11,19,G11,0.396,0,FALSE,CB6.4,TRUE,7,11,2016,7-11-2016
84,8.29.16 CB 7.4-1,,18.3192992,4,(ABCD)12,19,G12,0.387,0,FALSE,CB7.4,TRUE,8,29,2016,8-29-2016
85,8.29.16 CB 7.1-1,,18.21374268,4,(EFGH)1,19,H1,0.312,0,FALSE,CB7.1,TRUE,8,29,2016,8-29-2016
86,8.9.16 CB 4.1C,,17.95058778,4,(EFGH)2,19,H2,0.36,0,FALSE,CB4.1C,TRUE,8,9,2016,8-9-2016
87,8.30.16 CB 4.3C,,18.40437334,4,(EFGH)3,19,H3,0.417,0,FALSE,CB4.3C,TRUE,8,30,2016,8-30-2016
88,8.31.16 CB 3.1 F,,18.20038383,4,(EFGH)4,19,H4,0.385,0,FALSE,CB3.1,TRUE,8,31,2016,8-31-2016
89,6.1.17 G1 14m,2.11,17.92,4,(EFGH)5,19,H5,0.342,14,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
90,6.1.17 G2 4m,2.88,18.09,4,(EFGH)6,19,H6,0.352,4,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
91,6.1.17 G2 2m,4.24,17.97,4,(EFGH)7,19,H7,0.405,2,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
92,6.1.17 G1 2m,3.33,18.07,4,(EFGH)8,19,H8,0.395,2,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
93,6.1.17 G1 13m,2.83,17.99,4,(EFGH)9,19,H9,0.377,13,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
94,6.1.17 G1 7m,2.12,18.45,4,(EFGH)10,19,H10,0.347,7,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
95,6.1.17 G2 21m,2.4,18.16,4,(EFGH)11,19,H11,0.274,21,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
96,6.1.17 G2 0m,5.85,18.34,4,(EFGH)12,19,H12,0.481,0,FALSE,CB3.3C,TRUE,6,1,2017,6-1-2017
